"distance","sub_lin","fit"
15,"Ack_Ka",-0.122404553324682
16,"Ack_Ka",-0.101231915519092
17,"Ack_Ka",-0.0813432794425977
18,"Ack_Ka",-0.0625917745669963
19,"Ack_Ka",-0.0448543725792732
20,"Ack_Ka",-0.0280269906563411
21,"Ack_Ka",-0.0120207906965886
22,"Ack_Ka",0.00324065974242083
23,"Ack_Ka",0.0178235948971661
24,"Ack_Ka",0.031785788101345
25,"Ack_Ka",0.0451779342064096
26,"Ack_Ka",0.0580447607068384
27,"Ack_Ka",0.0704259290534406
28,"Ack_Ka",0.0823567719717526
29,"Ack_Ka",0.0938689013386531
30,"Ack_Ka",0.104990712964096
31,"Ack_Ka",0.115747808573101
32,"Ack_Ka",0.126163350769686
33,"Ack_Ka",0.136258363362857
34,"Ack_Ka",0.14605198684618
35,"Ack_Ka",0.155561696834503
36,"Ack_Ka",0.164803491721782
37,"Ack_Ka",0.173792054621962
38,"Ack_Ka",0.182540893709505
39,"Ack_Ka",0.191062464327275
40,"Ack_Ka",0.199368275632437
41,"Ack_Ka",0.207468984071902
42,"Ack_Ka",0.215374475592189
43,"Ack_Ka",0.22309393817469
44,"Ack_Ka",0.230635926031199
45,"Ack_Ka",0.238008416584532
46,"Ack_Ka",0.245218861185944
47,"Ack_Ka",0.25227423037771
48,"Ack_Ka",0.259181054390123
49,"Ack_Ka",0.265945459462597
50,"Ack_Ka",0.272573200495188
51,"Ack_Ka",0.279069690466617
52,"Ack_Ka",0.285440026995616
53,"Ack_Ka",0.291689016372133
54,"Ack_Ka",0.297821195342219
55,"Ack_Ka",0.303840850893949
56,"Ack_Ka",0.309752038260531
57,"Ack_Ka",0.315558597329942
58,"Ack_Ka",0.321264167627431
59,"Ack_Ka",0.326872202017261
60,"Ack_Ka",0.332385979252873
61,"Ack_Ka",0.337808615489707
62,"Ack_Ka",0.343143074861879
63,"Ack_Ka",0.348392179212626
64,"Ack_Ka",0.353558617058464
65,"Ack_Ka",0.358644951858367
66,"Ack_Ka",0.363653629651635
67,"Ack_Ka",0.368586986121419
68,"Ack_Ka",0.373447253134958
69,"Ack_Ka",0.378236564806381
70,"Ack_Ka",0.382956963123281
71,"Ack_Ka",0.387610403174209
72,"Ack_Ka",0.392198758010559
73,"Ack_Ka",0.396723823173135
74,"Ack_Ka",0.40118732091074
75,"Ack_Ka",0.405590904115624
76,"Ack_Ka",0.409936159998283
77,"Ack_Ka",0.414224613522043
78,"Ack_Ka",0.418457730616053
79,"Ack_Ka",0.422636921183601
80,"Ack_Ka",0.426763541921215
81,"Ack_Ka",0.430838898962655
82,"Ack_Ka",0.434864250360679
83,"Ack_Ka",0.43884080841839
84,"Ack_Ka",0.442769741880967
85,"Ack_Ka",0.446652177997709
86,"Ack_Ka",0.450489204463468
87,"Ack_Ka",0.454281871247868
88,"Ack_Ka",0.458031192319976
89,"Ack_Ka",0.461738147275542
90,"Ack_Ka",0.46540368287331
91,"Ack_Ka",0.46902871448646
92,"Ack_Ka",0.472614127474722
93,"Ack_Ka",0.476160778482316
94,"Ack_Ka",0.479669496666488
95,"Ack_Ka",0.483141084861033
96,"Ack_Ka",0.486576320678901
97,"Ack_Ka",0.489975957557663
98,"Ack_Ka",0.493340725751375
99,"Ack_Ka",0.496671333272072
100,"Ack_Ka",0.499968466783965
101,"Ack_Ka",0.50323279245314
102,"Ack_Ka",0.506464956755394
103,"Ack_Ka",0.509665587244678
104,"Ack_Ka",0.512835293284394
105,"Ack_Ka",0.515974666743718
106,"Ack_Ka",0.519084282660911
107,"Ack_Ka",0.52216469987549
108,"Ack_Ka",0.525216461630996
109,"Ack_Ka",0.528240096149978
110,"Ack_Ka",0.531236117182727
111,"Ack_Ka",0.534205024531176
112,"Ack_Ka",0.537147304549308
113,"Ack_Ka",0.540063430621319
114,"Ack_Ka",0.542953863618719
115,"Ack_Ka",0.545819052337473
116,"Ack_Ka",0.548659433916209
117,"Ack_Ka",0.55147543423649
118,"Ack_Ka",0.554267468306039
119,"Ack_Ka",0.557035940625803
120,"Ack_Ka",0.559781245541651
121,"Ack_Ka",0.562503767581489
122,"Ack_Ka",0.565203881778485
123,"Ack_Ka",0.567881953981116
124,"Ack_Ka",0.570538341150657
125,"Ack_Ka",0.573173391646716
126,"Ack_Ka",0.575787445501404
127,"Ack_Ka",0.578380834682658
128,"Ack_Ka",0.580953883347242
129,"Ack_Ka",0.583506908083905
130,"Ack_Ka",0.586040218147145
131,"Ack_Ka",0.58855411568202
132,"Ack_Ka",0.591048895940413
133,"Ack_Ka",0.593524847489127
134,"Ack_Ka",0.595982252410197
135,"Ack_Ka",0.598421386493747
136,"Ack_Ka",0.600842519423736
137,"Ack_Ka",0.603245914956895
138,"Ack_Ka",0.605631831095159
139,"Ack_Ka",0.608000520251877
140,"Ack_Ka",0.610352229412059
141,"Ack_Ka",0.612687200286925
142,"Ack_Ka",0.615005669462986
143,"Ack_Ka",0.617307868545906
144,"Ack_Ka",0.619594024299337
145,"Ack_Ka",0.621864358778959
146,"Ack_Ka",0.624119089461913
147,"Ack_Ka",0.626358429371811
148,"Ack_Ka",0.628582587199517
149,"Ack_Ka",0.630791767419852
150,"Ack_Ka",0.632986170404402
151,"Ack_Ka",0.635165992530575
152,"Ack_Ka",0.637331426287061
153,"Ack_Ka",0.639482660375831
154,"Ack_Ka",0.641619879810821
155,"Ack_Ka",0.643743266013407
156,"Ack_Ka",0.645852996904831
157,"Ack_Ka",0.647949246995652
158,"Ack_Ka",0.650032187472378
159,"Ack_Ka",0.652101986281348
160,"Ack_Ka",0.654158808209993
161,"Ack_Ka",0.656202814965566
162,"Ack_Ka",0.658234165251433
163,"Ack_Ka",0.660253014841012
164,"Ack_Ka",0.662259516649457
165,"Ack_Ka",0.664253820803164
166,"Ack_Ka",0.666236074707168
167,"Ack_Ka",0.668206423110526
168,"Ack_Ka",0.670165008169745
169,"Ack_Ka",0.672111969510324
170,"Ack_Ka",0.674047444286487
171,"Ack_Ka",0.675971567239156
172,"Ack_Ka",0.677884470752246
173,"Ack_Ka",0.679786284907314
174,"Ack_Ka",0.681677137536645
175,"Ack_Ka",0.68355715427481
176,"Ack_Ka",0.685426458608754
177,"Ack_Ka",0.687285171926475
178,"Ack_Ka",0.68913341356432
179,"Ack_Ka",0.690971300852959
180,"Ack_Ka",0.692798949162088
181,"Ack_Ka",0.694616471943878
182,"Ack_Ka",0.696423980775238
183,"Ack_Ka",0.698221585398922
184,"Ack_Ka",0.7000093937635
185,"Ack_Ka",0.701787512062268
186,"Ack_Ka",0.703556044771094
187,"Ack_Ka",0.705315094685248
188,"Ack_Ka",0.707064762955266
189,"Ack_Ka",0.708805149121841
190,"Ack_Ka",0.710536351149811
191,"Ack_Ka",0.712258465461248
192,"Ack_Ka",0.713971586967679
193,"Ack_Ka",0.715675809101477
194,"Ack_Ka",0.717371223846441
195,"Ack_Ka",0.719057921767582
196,"Ack_Ka",0.720735992040153
197,"Ack_Ka",0.722405522477943
198,"Ack_Ka",0.72406659956085
199,"Ack_Ka",0.725719308461757
200,"Ack_Ka",0.727363733072743
201,"Ack_Ka",0.728999956030634
202,"Ack_Ka",0.730628058741918
203,"Ack_Ka",0.732248121407053
204,"Ack_Ka",0.733860223044172
205,"Ack_Ka",0.735464441512208
206,"Ack_Ka",0.737060853533456
207,"Ack_Ka",0.738649534715595
208,"Ack_Ka",0.740230559573172
209,"Ack_Ka",0.741804001548573
210,"Ack_Ka",0.743369933032496
211,"Ack_Ka",0.744928425383934
212,"Ack_Ka",0.746479548949689
213,"Ack_Ka",0.748023373083423
214,"Ack_Ka",0.749559966164268
215,"Ack_Ka",0.751089395614997
216,"Ack_Ka",0.752611727919774
217,"Ack_Ka",0.754127028641501
218,"Ack_Ka",0.755635362438756
219,"Ack_Ka",0.75713679308235
220,"Ack_Ka",0.758631383471505
221,"Ack_Ka",0.760119195649666
222,"Ack_Ka",0.761600290819954
223,"Ack_Ka",0.763074729360275
224,"Ack_Ka",0.764542570838086
225,"Ack_Ka",0.766003874024839
226,"Ack_Ka",0.767458696910097
227,"Ack_Ka",0.768907096715346
228,"Ack_Ka",0.770349129907497
229,"Ack_Ka",0.771784852212098
230,"Ack_Ka",0.773214318626251
231,"Ack_Ka",0.774637583431257
232,"Ack_Ka",0.776054700204987
233,"Ack_Ka",0.777465721833974
234,"Ack_Ka",0.778870700525268
235,"Ack_Ka",0.780269687818016
236,"Ack_Ka",0.781662734594817
237,"Ack_Ka",0.783049891092815
238,"Ack_Ka",0.78443120691458
239,"Ack_Ka",0.785806731038746
240,"Ack_Ka",0.787176511830429
241,"Ack_Ka",0.78854059705144
242,"Ack_Ka",0.789899033870267
243,"Ack_Ka",0.79125186887187
244,"Ack_Ka",0.792599148067263
245,"Ack_Ka",0.793940916902903
246,"Ack_Ka",0.795277220269894
247,"Ack_Ka",0.796608102512991
248,"Ack_Ka",0.797933607439435
249,"Ack_Ka",0.799253778327604
250,"Ack_Ka",0.800568657935494
251,"Ack_Ka",0.801878288509023
252,"Ack_Ka",0.803182711790182
253,"Ack_Ka",0.804481969025012
254,"Ack_Ka",0.805776100971435
255,"Ack_Ka",0.807065147906923
256,"Ack_Ka",0.80834914963602
257,"Ack_Ka",0.809628145497716
258,"Ack_Ka",0.810902174372683
259,"Ack_Ka",0.812171274690362
260,"Ack_Ka",0.813435484435923
261,"Ack_Ka",0.814694841157082
262,"Ack_Ka",0.815949381970798
263,"Ack_Ka",0.817199143569833
264,"Ack_Ka",0.818444162229191
265,"Ack_Ka",0.819684473812439
266,"Ack_Ka",0.820920113777905
267,"Ack_Ka",0.822151117184756
268,"Ack_Ka",0.823377518698974
269,"Ack_Ka",0.824599352599208
270,"Ack_Ka",0.825816652782525
271,"Ack_Ka",0.827029452770051
272,"Ack_Ka",0.828237785712514
273,"Ack_Ka",0.829441684395675
274,"Ack_Ka",0.830641181245672
275,"Ack_Ka",0.831836308334256
276,"Ack_Ka",0.833027097383936
277,"Ack_Ka",0.834213579773037
278,"Ack_Ka",0.835395786540654
279,"Ack_Ka",0.83657374839153
280,"Ack_Ka",0.837747495700837
281,"Ack_Ka",0.838917058518878
282,"Ack_Ka",0.840082466575703
283,"Ack_Ka",0.841243749285642
284,"Ack_Ka",0.842400935751764
285,"Ack_Ka",0.843554054770248
286,"Ack_Ka",0.844703134834684
287,"Ack_Ka",0.845848204140302
288,"Ack_Ka",0.846989290588115
289,"Ack_Ka",0.848126421789008
290,"Ack_Ka",0.849259625067737
291,"Ack_Ka",0.850388927466878
292,"Ack_Ka",0.851514355750691
293,"Ack_Ka",0.852635936408932
294,"Ack_Ka",0.853753695660589
295,"Ack_Ka",0.854867659457567
296,"Ack_Ka",0.855977853488295
297,"Ack_Ka",0.857084303181287
298,"Ack_Ka",0.85818703370863
299,"Ack_Ka",0.85928606998943
300,"Ack_Ka",0.86038143669318
301,"Ack_Ka",0.86147315824309
302,"Ack_Ka",0.862561258819353
303,"Ack_Ka",0.863645762362354
304,"Ack_Ka",0.864726692575838
305,"Ack_Ka",0.865804072930013
306,"Ack_Ka",0.866877926664609
307,"Ack_Ka",0.867948276791888
308,"Ack_Ka",0.869015146099599
309,"Ack_Ka",0.870078557153893
310,"Ack_Ka",0.871138532302185
311,"Ack_Ka",0.872195093675973
312,"Ack_Ka",0.873248263193609
313,"Ack_Ka",0.874298062563027
314,"Ack_Ka",0.87534451328443
315,"Ack_Ka",0.876387636652932
316,"Ack_Ka",0.877427453761156
317,"Ack_Ka",0.878463985501793
318,"Ack_Ka",0.879497252570125
319,"Ack_Ka",0.880527275466499
320,"Ack_Ka",0.88155407449877
321,"Ack_Ka",0.882577669784705
322,"Ack_Ka",0.883598081254344
323,"Ack_Ka",0.884615328652332
324,"Ack_Ka",0.885629431540211
325,"Ack_Ka",0.886640409298673
326,"Ack_Ka",0.88764828112979
327,"Ack_Ka",0.888653066059193
328,"Ack_Ka",0.889654782938235
329,"Ack_Ka",0.89065345044611
330,"Ack_Ka",0.891649087091942
331,"Ack_Ka",0.892641711216843
332,"Ack_Ka",0.893631340995945
333,"Ack_Ka",0.894617994440391
334,"Ack_Ka",0.895601689399304
335,"Ack_Ka",0.896582443561725
336,"Ack_Ka",0.897560274458523
337,"Ack_Ka",0.898535199464271
338,"Ack_Ka",0.899507235799102
339,"Ack_Ka",0.900476400530534
340,"Ack_Ka",0.901442710575264
341,"Ack_Ka",0.902406182700947
342,"Ack_Ka",0.903366833527934
343,"Ack_Ka",0.904324679530997
344,"Ack_Ka",0.905279737041024
345,"Ack_Ka",0.906232022246687
346,"Ack_Ka",0.907181551196092
347,"Ack_Ka",0.908128339798399
348,"Ack_Ka",0.909072403825423
349,"Ack_Ka",0.910013758913209
350,"Ack_Ka",0.910952420563587
351,"Ack_Ka",0.911888404145704
352,"Ack_Ka",0.912821724897532
353,"Ack_Ka",0.913752397927359
354,"Ack_Ka",0.914680438215253
355,"Ack_Ka",0.915605860614515
356,"Ack_Ka",0.916528679853098
357,"Ack_Ka",0.917448910535017
358,"Ack_Ka",0.918366567141737
359,"Ack_Ka",0.919281664033539
360,"Ack_Ka",0.920194215450866
361,"Ack_Ka",0.921104235515657
362,"Ack_Ka",0.922011738232656
363,"Ack_Ka",0.922916737490703
364,"Ack_Ka",0.923819247064016
365,"Ack_Ka",0.924719280613442
366,"Ack_Ka",0.925616851687699
367,"Ack_Ka",0.926511973724605
368,"Ack_Ka",0.927404660052278
369,"Ack_Ka",0.928294923890331
370,"Ack_Ka",0.929182778351046
371,"Ack_Ka",0.930068236440533
372,"Ack_Ka",0.930951311059871
373,"Ack_Ka",0.931832015006239
374,"Ack_Ka",0.932710360974026
375,"Ack_Ka",0.933586361555931
376,"Ack_Ka",0.934460029244044
377,"Ack_Ka",0.935331376430917
378,"Ack_Ka",0.936200415410619
379,"Ack_Ka",0.937067158379773
380,"Ack_Ka",0.937931617438589
381,"Ack_Ka",0.938793804591872
382,"Ack_Ka",0.939653731750026
383,"Ack_Ka",0.940511410730038
384,"Ack_Ka",0.941366853256457
385,"Ack_Ka",0.942220070962349
386,"Ack_Ka",0.943071075390255
387,"Ack_Ka",0.943919877993119
388,"Ack_Ka",0.944766490135219
389,"Ack_Ka",0.945610923093076
390,"Ack_Ka",0.946453188056359
391,"Ack_Ka",0.947293296128772
392,"Ack_Ka",0.948131258328931
393,"Ack_Ka",0.948967085591235
394,"Ack_Ka",0.949800788766721
395,"Ack_Ka",0.950632378623907
396,"Ack_Ka",0.951461865849628
397,"Ack_Ka",0.95228926104986
398,"Ack_Ka",0.953114574750535
399,"Ack_Ka",0.953937817398342
400,"Ack_Ka",0.954758999361521
401,"Ack_Ka",0.955578130930649
402,"Ack_Ka",0.956395222319411
403,"Ack_Ka",0.957210283665365
404,"Ack_Ka",0.958023325030696
405,"Ack_Ka",0.958834356402961
406,"Ack_Ka",0.959643387695831
407,"Ack_Ka",0.960450428749808
408,"Ack_Ka",0.96125548933295
409,"Ack_Ka",0.962058579141581
410,"Ack_Ka",0.962859707800986
411,"Ack_Ka",0.963658884866109
412,"Ack_Ka",0.964456119822234
413,"Ack_Ka",0.965251422085661
414,"Ack_Ka",0.966044801004373
415,"Ack_Ka",0.966836265858696
416,"Ack_Ka",0.96762582586195
417,"Ack_Ka",0.968413490161091
418,"Ack_Ka",0.969199267837351
419,"Ack_Ka",0.96998316790686
420,"Ack_Ka",0.970765199321274
421,"Ack_Ka",0.97154537096838
422,"Ack_Ka",0.972323691672712
423,"Ack_Ka",0.973100170196139
424,"Ack_Ka",0.973874815238467
425,"Ack_Ka",0.974647635438015
426,"Ack_Ka",0.975418639372201
427,"Ack_Ka",0.976187835558107
428,"Ack_Ka",0.976955232453046
429,"Ack_Ka",0.977720838455121
430,"Ack_Ka",0.978484661903774
431,"Ack_Ka",0.979246711080334
432,"Ack_Ka",0.980006994208552
433,"Ack_Ka",0.980765519455136
434,"Ack_Ka",0.981522294930279
435,"Ack_Ka",0.982277328688174
436,"Ack_Ka",0.983030628727534
437,"Ack_Ka",0.983782202992096
438,"Ack_Ka",0.984532059371128
439,"Ack_Ka",0.98528020569992
440,"Ack_Ka",0.986026649760283
441,"Ack_Ka",0.986771399281026
442,"Ack_Ka",0.987514461938444
443,"Ack_Ka",0.988255845356787
444,"Ack_Ka",0.988995557108732
445,"Ack_Ka",0.989733604715848
446,"Ack_Ka",0.990469995649053
447,"Ack_Ka",0.991204737329067
448,"Ack_Ka",0.991937837126864
449,"Ack_Ka",0.992669302364113
450,"Ack_Ka",0.993399140313617
451,"Ack_Ka",0.994127358199748
452,"Ack_Ka",0.994853963198875
453,"Ack_Ka",0.995578962439789
454,"Ack_Ka",0.996302363004124
455,"Ack_Ka",0.997024171926767
456,"Ack_Ka",0.997744396196275
457,"Ack_Ka",0.998463042755277
458,"Ack_Ka",0.999180118500875
459,"Ack_Ka",0.999895630285046
460,"Ack_Ka",1.00060958491503
461,"Ack_Ka",1.00132198915371
462,"Ack_Ka",1.00203284972004
463,"Ack_Ka",1.00274217328934
464,"Ack_Ka",1.00344996649376
465,"Ack_Ka",1.00415623592262
466,"Ack_Ka",1.00486098812275
467,"Ack_Ka",1.00556422959889
468,"Ack_Ka",1.00626596681405
469,"Ack_Ka",1.00696620618982
470,"Ack_Ka",1.00766495410679
471,"Ack_Ka",1.00836221690487
472,"Ack_Ka",1.00905800088359
473,"Ack_Ka",1.00975231230254
474,"Ack_Ka",1.01044515738159
475,"Ack_Ka",1.01113654230134
476,"Ack_Ka",1.01182647320336
477,"Ack_Ka",1.01251495619056
478,"Ack_Ka",1.01320199732752
479,"Ack_Ka",1.01388760264079
480,"Ack_Ka",1.01457177811921
481,"Ack_Ka",1.01525452971423
482,"Ack_Ka",1.01593586334022
483,"Ack_Ka",1.01661578487478
484,"Ack_Ka",1.01729430015904
485,"Ack_Ka",1.01797141499797
486,"Ack_Ka",1.01864713516065
487,"Ack_Ka",1.01932146638059
488,"Ack_Ka",1.01999441435604
489,"Ack_Ka",1.02066598475023
490,"Ack_Ka",1.02133618319168
491,"Ack_Ka",1.02200501527451
492,"Ack_Ka",1.02267248655867
493,"Ack_Ka",1.02333860257026
494,"Ack_Ka",1.02400336880177
495,"Ack_Ka",1.02466679071238
496,"Ack_Ka",1.02532887372821
497,"Ack_Ka",1.02598962324261
498,"Ack_Ka",1.02664904461638
499,"Ack_Ka",1.02730714317809
500,"Ack_Ka",1.02796392422427
501,"Ack_Ka",1.02861939301974
502,"Ack_Ka",1.0292735547978
503,"Ack_Ka",1.02992641476052
504,"Ack_Ka",1.03057797807896
505,"Ack_Ka",1.03122824989345
506,"Ack_Ka",1.03187723531379
507,"Ack_Ka",1.03252493941954
508,"Ack_Ka",1.03317136726021
509,"Ack_Ka",1.03381652385554
510,"Ack_Ka",1.0344604141957
511,"Ack_Ka",1.03510304324154
512,"Ack_Ka",1.0357444159248
513,"Ack_Ka",1.03638453714837
514,"Ack_Ka",1.03702341178649
515,"Ack_Ka",1.03766104468498
516,"Ack_Ka",1.03829744066146
517,"Ack_Ka",1.03893260450556
518,"Ack_Ka",1.03956654097914
519,"Ack_Ka",1.04019925481653
520,"Ack_Ka",1.0408307507247
