"distance","sub_col","yvar","SE","df","LCL","UCL","tvar","xvar"
385,"Acc_Ku_2",0.926178162704421,0.0490374696847233,722.361268110648,0.829905181097762,1.02245114431108,"385","Acc_Ku_2"
386,"Acc_Ku_2",0.928112300739738,0.0491936845663307,725.434102066565,0.831533316303109,1.02469128517637,"386","Acc_Ku_2"
387,"Acc_Ku_2",0.930046438775054,0.0493501636409174,728.498723286857,0.833160929561054,1.02693194798905,"387","Acc_Ku_2"
388,"Acc_Ku_2",0.931980576810371,0.0495069044033378,731.554997685438,0.834788025817994,1.02917312780275,"388","Acc_Ku_2"
389,"Acc_Ku_2",0.933914714845688,0.0496639043759079,734.602794385265,0.836414609966347,1.03141481972503,"389","Acc_Ku_2"
390,"Acc_Ku_2",0.935848852881005,0.0498211611081037,737.641985696968,0.838040686845141,1.03365701891687,"390","Acc_Ku_2"
391,"Acc_Ku_2",0.937782990916321,0.0499786721762607,740.672447096581,0.839666261240595,1.03589972059205,"391","Acc_Ku_2"
392,"Acc_Ku_2",0.939717128951638,0.0501364351832761,743.694057202786,0.841291337886695,1.03814292001658,"392","Acc_Ku_2"
393,"Acc_Ku_2",0.941651266986955,0.0502944477583139,746.706697753116,0.842915921465765,1.04038661250814,"393","Acc_Ku_2"
394,"Acc_Ku_2",0.943585405022272,0.0504527075565116,749.710253579078,0.844540016609041,1.0426307934355,"394","Acc_Ku_2"
395,"Acc_Ku_2",0.945519543057589,0.0506112122586904,752.704612581182,0.846163627897227,1.04487545821795,"395","Acc_Ku_2"
396,"Acc_Ku_2",0.947453681092905,0.0507699595710667,755.689665702618,0.847786759861059,1.04712060232475,"396","Acc_Ku_2"
397,"Acc_Ku_2",0.949387819128222,0.0509289472249671,758.665306902791,0.849409416981858,1.04936622127459,"397","Acc_Ku_2"
398,"Acc_Ku_2",0.951321957163539,0.0510881729765454,761.631433129691,0.851031603692082,1.051612310635,"398","Acc_Ku_2"
399,"Acc_Ku_2",0.953256095198856,0.0512476346065023,764.587944292146,0.852653324375867,1.05385886602184,"399","Acc_Ku_2"
400,"Acc_Ku_2",0.955190233234172,0.0514073299198074,767.534743231156,0.854274583369571,1.05610588309877,"400","Acc_Ku_2"
401,"Acc_Ku_2",0.957124371269489,0.0515672567454241,770.471735690737,0.855895384962308,1.05835335757667,"401","Acc_Ku_2"
402,"Acc_Ku_2",0.959058509304806,0.0517274129360366,773.398830288333,0.85751573339648,1.06060128521313,"402","Acc_Ku_2"
403,"Acc_Ku_2",0.960992647340123,0.05188779636778,776.315938484673,0.859135632868304,1.06284966181194,"403","Acc_Ku_2"
404,"Acc_Ku_2",0.962926785375439,0.0520484049399728,779.222974553396,0.860755087528329,1.06509848322255,"404","Acc_Ku_2"
405,"Acc_Ku_2",0.964860923410756,0.052209236574851,782.119855549619,0.862374101481961,1.06734774533955,"405","Acc_Ku_2"
406,"Acc_Ku_2",0.966795061446073,0.0523702892173066,785.006501279023,0.863992678789967,1.06959744410218,"406","Acc_Ku_2"
407,"Acc_Ku_2",0.96872919948139,0.0525315608346271,787.882834265596,0.865610823468985,1.0718475754938,"407","Acc_Ku_2"
408,"Acc_Ku_2",0.970663337516707,0.0526930494162381,790.748779720004,0.867228539492027,1.07409813554139,"408","Acc_Ku_2"
409,"Acc_Ku_2",0.972597475552023,0.052854752973449,793.604265506669,0.868845830788977,1.07634912031507,"409","Acc_Ku_2"
410,"Acc_Ku_2",0.97453161358734,0.0530166695391998,796.449222111485,0.870462701247081,1.0786005259276,"410","Acc_Ku_2"
411,"Acc_Ku_2",0.976465751622657,0.0531787971678123,799.283582608493,0.872079154711436,1.08085234853388,"411","Acc_Ku_2"
412,"Acc_Ku_2",0.978399889657974,0.0533411339347424,802.107282626822,0.873695194985475,1.08310458433047,"412","Acc_Ku_2"
413,"Acc_Ku_2",0.980334027693291,0.0535036779363358,804.920260317208,0.875310825831441,1.08535722955514,"413","Acc_Ku_2"
414,"Acc_Ku_2",0.982268165728607,0.0536664272895855,807.722456318377,0.876926050970864,1.08761028048635,"414","Acc_Ku_2"
415,"Acc_Ku_2",0.984202303763924,0.0538293801318926,810.513813723295,0.878540874085028,1.08986373344282,"415","Acc_Ku_2"
416,"Acc_Ku_2",0.986136441799241,0.053992534620829,813.294278045089,0.880155298815435,1.09211758478305,"416","Acc_Ku_2"
417,"Acc_Ku_2",0.988070579834558,0.0541558889339031,816.063797183112,0.881769328764264,1.09437183090485,"417","Acc_Ku_2"
418,"Acc_Ku_2",0.990004717869874,0.0543194412683277,818.822321388813,0.883382967494824,1.09662646824492,"418","Acc_Ku_2"
419,"Acc_Ku_2",0.991938855905191,0.0544831898407898,821.569803231489,0.884996218532007,1.09888149327837,"419","Acc_Ku_2"
420,"Acc_Ku_2",0.993872993940508,0.0546471328872247,824.306197563753,0.886609085362729,1.10113690251829,"420","Acc_Ku_2"
421,"Acc_Ku_2",0.995807131975825,0.0548112686625902,827.031461487741,0.88822157143637,1.10339269251528,"421","Acc_Ku_2"
422,"Acc_Ku_2",0.997741270011141,0.0549755954406454,829.745554320143,0.889833680165214,1.10564885985707,"422","Acc_Ku_2"
423,"Acc_Ku_2",0.999675408046458,0.0551401115137299,832.448437558382,0.891445414924874,1.10790540116804,"423","Acc_Ku_2"
424,"Acc_Ku_2",1.00160954608177,0.0553048151925475,835.140074845897,0.893056779054721,1.11016231310883,"424","Acc_Ku_2"
425,"Acc_Ku_2",1.00354368411709,0.0554697048059507,837.820431938324,0.894667775858307,1.11241959237588,"425","Acc_Ku_2"
426,"Acc_Ku_2",1.00547782215241,0.0556347787007281,840.489476668704,0.896278408603776,1.11467723570104,"426","Acc_Ku_2"
427,"Acc_Ku_2",1.00741196018773,0.0558000352413946,843.147178913765,0.897888680524284,1.11693523985117,"427","Acc_Ku_2"
428,"Acc_Ku_2",1.00934609822304,0.0559654728099831,845.793510559613,0.899498594818402,1.11919360162768,"428","Acc_Ku_2"
429,"Acc_Ku_2",1.01128023625836,0.0561310898058399,848.428445467901,0.901108154650518,1.1214523178662,"429","Acc_Ku_2"
430,"Acc_Ku_2",1.01321437429368,0.0562968846454203,851.051959441877,0.902717363151241,1.12371138543611,"430","Acc_Ku_2"
431,"Acc_Ku_2",1.01514851232899,0.056462855762089,853.664030192711,0.90432622341779,1.12597080124019,"431","Acc_Ku_2"
432,"Acc_Ku_2",1.01708265036431,0.0566290016059207,856.264637305849,0.905934738514386,1.12823056221423,"432","Acc_Ku_2"
433,"Acc_Ku_2",1.01901678839963,0.0567953206435044,858.853762207599,0.907542911472641,1.13049066532661,"433","Acc_Ku_2"
434,"Acc_Ku_2",1.02095092643494,0.0569618113577491,861.431388132053,0.909150745291932,1.13275110757795,"434","Acc_Ku_2"
435,"Acc_Ku_2",1.02288506447026,0.0571284722476921,863.997500087687,0.910758242939782,1.13501188600074,"435","Acc_Ku_2"
436,"Acc_Ku_2",1.02481920250558,0.0572953018283092,866.552084824709,0.912365407352236,1.13727299765892,"436","Acc_Ku_2"
437,"Acc_Ku_2",1.02675334054089,0.0574622986303279,869.095130802335,0.91397224143422,1.13953443964757,"437","Acc_Ku_2"
438,"Acc_Ku_2",1.02868747857621,0.0576294612000418,871.626628156297,0.915578748059915,1.14179620909251,"438","Acc_Ku_2"
439,"Acc_Ku_2",1.03062161661153,0.0577967880991277,874.146568666513,0.917184930073109,1.14405830314994,"439","Acc_Ku_2"
440,"Acc_Ku_2",1.03255575464684,0.0579642779044647,876.65494572524,0.918790790287558,1.14632071900613,"440","Acc_Ku_2"
441,"Acc_Ku_2",1.03448989268216,0.0581319292079557,879.151754305169,0.920396331487335,1.14858345387699,"441","Acc_Ku_2"
442,"Acc_Ku_2",1.03642403071748,0.0582997406163503,881.636990927912,0.922001556427179,1.15084650500777,"442","Acc_Ku_2"
443,"Acc_Ku_2",1.03835816875279,0.0584677107510709,884.110653632895,0.923606467832835,1.15310986967275,"443","Acc_Ku_2"
444,"Acc_Ku_2",1.04029230678811,0.0586358382480395,886.572741946119,0.925211068401399,1.15537354517482,"444","Acc_Ku_2"
445,"Acc_Ku_2",1.04222644482343,0.058804121757508,889.023256849512,0.926815360801649,1.15763752884521,"445","Acc_Ku_2"
446,"Acc_Ku_2",1.04416058285874,0.0589725599438892,891.462200750719,0.928419347674377,1.15990181804311,"446","Acc_Ku_2"
447,"Acc_Ku_2",1.04609472089406,0.0591411514855906,893.889577452558,0.930023031632718,1.1621664101554,"447","Acc_Ku_2"
448,"Acc_Ku_2",1.04802885892938,0.0593098950748504,896.30539212336,0.931626415262475,1.16443130259628,"448","Acc_Ku_2"
449,"Acc_Ku_2",1.04996299696469,0.0594787894175744,898.709651267367,0.933229501122435,1.16669649280695,"449","Acc_Ku_2"
450,"Acc_Ku_2",1.05189713500001,0.0596478332331759,901.102362695617,0.934832291744688,1.16896197825533,"450","Acc_Ku_2"
451,"Acc_Ku_2",1.05383127303533,0.059817025254417,903.483535496606,0.936434789634937,1.17122775643572,"451","Acc_Ku_2"
452,"Acc_Ku_2",1.05576541107064,0.0599863642272522,905.853180007955,0.938036997272811,1.17349382486848,"452","Acc_Ku_2"
453,"Acc_Ku_2",1.05769954910596,0.0601558489106735,908.211307788077,0.939638917112165,1.17576018109976,"453","Acc_Ku_2"
454,"Acc_Ku_2",1.05963368714128,0.0603254780765573,910.557931587923,0.941240551581384,1.17802682270117,"454","Acc_Ku_2"
455,"Acc_Ku_2",1.06156782517659,0.0604952505095137,912.89306532354,0.942841903083679,1.18029374726951,"455","Acc_Ku_2"
456,"Acc_Ku_2",1.06350196321191,0.0606651650067371,915.216724048555,0.944442973997383,1.18256095242644,"456","Acc_Ku_2"
457,"Acc_Ku_2",1.06543610124723,0.060835220377859,917.528923927198,0.94604376667624,1.18482843581822,"457","Acc_Ku_2"
458,"Acc_Ku_2",1.06737023928255,0.0610054154448021,919.829682207644,0.947644283449695,1.1870961951154,"458","Acc_Ku_2"
459,"Acc_Ku_2",1.06930437731786,0.061175749041637,922.119017195421,0.949244526623171,1.18936422801255,"459","Acc_Ku_2"
460,"Acc_Ku_2",1.07123851535318,0.0613462200144393,924.396948227782,0.950844498478357,1.191632532228,"460","Acc_Ku_2"
461,"Acc_Ku_2",1.0731726533885,0.0615168272211502,926.663495647602,0.95244420127348,1.19390110550351,"461","Acc_Ku_2"
462,"Acc_Ku_2",1.07510679142381,0.0616875695314372,928.918680778261,0.954043637243578,1.19616994560405,"462","Acc_Ku_2"
463,"Acc_Ku_2",1.07704092945913,0.0618584458265576,931.16252589856,0.955642808600774,1.19843905031748,"463","Acc_Ku_2"
464,"Acc_Ku_2",1.07897506749445,0.062029454999223,933.395054218017,0.957241717534538,1.20070841745435,"464","Acc_Ku_2"
465,"Acc_Ku_2",1.08090920552976,0.0622005959534656,935.61628985259,0.958840366211957,1.20297804484757,"465","Acc_Ku_2"
466,"Acc_Ku_2",1.08284334356508,0.0623718676045071,937.826257800592,0.960438756777986,1.20524793035217,"466","Acc_Ku_2"
467,"Acc_Ku_2",1.0847774816004,0.0625432688786271,940.024983919184,0.962036891355714,1.20751807184508,"467","Acc_Ku_2"
468,"Acc_Ku_2",1.08671161963571,0.0627147987130352,942.212494900926,0.963634772046615,1.20978846722481,"468","Acc_Ku_2"
469,"Acc_Ku_2",1.08864575767103,0.062886456055744,944.38881825099,0.965232400930795,1.21205911441126,"469","Acc_Ku_2"
470,"Acc_Ku_2",1.09057989570635,0.0630582398654427,946.553982264373,0.966829780067246,1.21433001134545,"470","Acc_Ku_2"
471,"Acc_Ku_2",1.09251403374166,0.0632301491113742,948.708016003568,0.968426911494088,1.21660115598924,"471","Acc_Ku_2"
472,"Acc_Ku_2",1.09444817177698,0.0634021827732115,950.850949276837,0.97002379722881,1.21887254632515,"472","Acc_Ku_2"
473,"Acc_Ku_2",1.0963823098123,0.0635743398409376,952.982812616555,0.971620439268509,1.22114418035609,"473","Acc_Ku_2"
474,"Acc_Ku_2",1.09831644784761,0.0637466193147256,955.103637257825,0.973216839590128,1.2234160561051,"474","Acc_Ku_2"
475,"Acc_Ku_2",1.10025058588293,0.0639190202048206,957.213455117622,0.974813000150688,1.22568817161517,"475","Acc_Ku_2"
476,"Acc_Ku_2",1.10218472391825,0.0640915415314235,959.312298774207,0.976408922887517,1.22796052494898,"476","Acc_Ku_2"
477,"Acc_Ku_2",1.10411886195356,0.0642641823245757,961.400201446948,0.978004609718477,1.23023311418865,"477","Acc_Ku_2"
478,"Acc_Ku_2",1.10605299998888,0.0644369416240455,963.477196976402,0.979600062542192,1.23250593743557,"478","Acc_Ku_2"
479,"Acc_Ku_2",1.1079871380242,0.0646098184792155,965.543319804457,0.981195283238266,1.23477899281013,"479","Acc_Ku_2"
480,"Acc_Ku_2",1.10992127605951,0.0647828119489724,967.598604955481,0.982790273667503,1.23705227845153,"480","Acc_Ku_2"
481,"Acc_Ku_2",1.11185541409483,0.0649559211015969,969.643088017051,0.984385035672125,1.23932579251754,"481","Acc_Ku_2"
482,"Acc_Ku_2",1.11378955213015,0.0651291450146555,971.676805121686,0.985979571075983,1.24159953318431,"482","Acc_Ku_2"
483,"Acc_Ku_2",1.11572369016546,0.0653024827748945,973.69979292815,0.987573881684771,1.24387349864616,"483","Acc_Ku_2"
484,"Acc_Ku_2",1.11765782820078,0.0654759334781334,975.712088603749,0.989167969286231,1.24614768711533,"484","Acc_Ku_2"
485,"Acc_Ku_2",1.1195919662361,0.0656494962291617,977.713729806886,0.990761835650362,1.24842209682183,"485","Acc_Ku_2"
486,"Acc_Ku_2",1.12152610427142,0.0658231701416354,979.704754669359,0.992355482529622,1.25069672601321,"486","Acc_Ku_2"
487,"Acc_Ku_2",1.12346024230673,0.0659969543379758,981.685201779379,0.993948911659128,1.25297157295434,"487","Acc_Ku_2"
488,"Acc_Ku_2",1.12539438034205,0.0661708479492688,983.655110165175,0.995542124756854,1.25524663592724,"488","Acc_Ku_2"
489,"Acc_Ku_2",1.12732851837737,0.0663448501151659,985.614519278178,0.997135123523831,1.2575219132309,"489","Acc_Ku_2"
490,"Acc_Ku_2",1.12926265641268,0.0665189599837868,987.563468977494,0.998727909644334,1.25979740318103,"490","Acc_Ku_2"
491,"Acc_Ku_2",1.131196794448,0.0666931767116219,989.501999513516,1.00032048478608,1.26207310410992,"491","Acc_Ku_2"
492,"Acc_Ku_2",1.13313093248332,0.0668674994634376,991.430151512738,1.00191285060041,1.26434901436622,"492","Acc_Ku_2"
493,"Acc_Ku_2",1.13506507051863,0.0670419274121816,993.347965962703,1.00350500872247,1.26662513231479,"493","Acc_Ku_2"
494,"Acc_Ku_2",1.13699920855395,0.0672164597388902,995.255484196632,1.00509696077143,1.26890145633647,"494","Acc_Ku_2"
495,"Acc_Ku_2",1.13893334658927,0.0673910956325957,997.152747879541,1.00668870835061,1.27117798482792,"495","Acc_Ku_2"
496,"Acc_Ku_2",1.14086748462458,0.0675658342902364,999.039798993167,1.00828025304771,1.27345471620146,"496","Acc_Ku_2"
497,"Acc_Ku_2",1.1428016226599,0.0677406749165662,1000.91667982221,1.00987159643494,1.27573164888485,"497","Acc_Ku_2"
498,"Acc_Ku_2",1.14473576069522,0.0679156167240668,1002.78343294083,1.01146274006926,1.27800878132117,"498","Acc_Ku_2"
499,"Acc_Ku_2",1.14666989873053,0.0680906589328593,1004.64010119899,1.01305368549247,1.28028611196859,"499","Acc_Ku_2"
500,"Acc_Ku_2",1.14860403676585,0.0682658007706188,1006.48672770892,1.01464443423147,1.28256363930023,"500","Acc_Ku_2"
0,"Aci_B_1",0.304849448153043,0.0370276542357984,637.935315232376,0.232138628602052,0.377560267704033,"0","Aci_B_1"
1,"Aci_B_1",0.309472092553566,0.0369573758769023,634.681363630115,0.236898570641974,0.382045614465158,"1","Aci_B_1"
2,"Aci_B_1",0.31409473695409,0.0368872429285686,631.434365276909,0.241658224067566,0.386531249840614,"2","Aci_B_1"
3,"Aci_B_1",0.318717381354613,0.0368172562217721,628.194459591883,0.246417587236754,0.391017175472473,"3","Aci_B_1"
4,"Aci_B_1",0.323340025755137,0.0367474165920789,624.961785229216,0.251176658498653,0.395503393011621,"4","Aci_B_1"
5,"Aci_B_1",0.32796267015566,0.0366777248796562,621.736480055478,0.255935436193545,0.399989904117775,"5","Aci_B_1"
6,"Aci_B_1",0.332585314556184,0.0366081819292833,618.51868112694,0.260693918652874,0.404476710459493,"6","Aci_B_1"
7,"Aci_B_1",0.337207958956707,0.0365387885903603,615.308524667278,0.265452104199227,0.408963813714188,"7","Aci_B_1"
8,"Aci_B_1",0.341830603357231,0.0364695457169181,612.106146045613,0.270209991146324,0.413451215568138,"8","Aci_B_1"
9,"Aci_B_1",0.346453247757754,0.0364004541676268,608.911679754644,0.274967577799011,0.417938917716498,"9","Aci_B_1"
10,"Aci_B_1",0.351075892158278,0.0363315148058047,605.725259389132,0.279724862453246,0.42242692186331,"10","Aci_B_1"
11,"Aci_B_1",0.355698536558801,0.0362627284994263,602.547017624688,0.284481843396093,0.42691522972151,"11","Aci_B_1"
12,"Aci_B_1",0.360321180959325,0.0361940961211299,599.377086196812,0.289238518905712,0.431403843012938,"12","Aci_B_1"
13,"Aci_B_1",0.364943825359848,0.0361256185482252,596.215595880178,0.293994887251353,0.435892763468344,"13","Aci_B_1"
14,"Aci_B_1",0.369566469760372,0.0360572966626997,593.062676468466,0.298750946693351,0.440381992827392,"14","Aci_B_1"
15,"Aci_B_1",0.374189114160895,0.0359891313512259,589.91845675409,0.30350669548312,0.444871532838671,"15","Aci_B_1"
16,"Aci_B_1",0.378811758561419,0.0359211235051667,586.783064508619,0.308262131863147,0.449361385259691,"16","Aci_B_1"
17,"Aci_B_1",0.383434402961942,0.0358532740205811,583.656626463325,0.313017254066993,0.453851551856891,"17","Aci_B_1"
18,"Aci_B_1",0.388057047362466,0.0357855837982294,580.539268290183,0.317772060319288,0.458342034405643,"18","Aci_B_1"
19,"Aci_B_1",0.392679691762989,0.0357180537435778,577.431114583062,0.322526548835731,0.462832834690247,"19","Aci_B_1"
20,"Aci_B_1",0.397302336163513,0.0356506847668024,574.332288839376,0.327280717823091,0.467323954503935,"20","Aci_B_1"
21,"Aci_B_1",0.401924980564036,0.0355834777827928,571.242913442086,0.332034565479206,0.471815395648867,"21","Aci_B_1"
22,"Aci_B_1",0.40654762496456,0.0355164337111554,568.16310964203,0.336788089992987,0.476307159936133,"22","Aci_B_1"
23,"Aci_B_1",0.411170269365083,0.0354495534762155,565.092997540599,0.341541289544423,0.480799249185744,"23","Aci_B_1"
24,"Aci_B_1",0.415792913765607,0.0353828380070201,562.032696072783,0.346294162304583,0.48529166522663,"24","Aci_B_1"
25,"Aci_B_1",0.42041555816613,0.0353162882373386,558.982322990645,0.351046706435624,0.489784409896637,"25","Aci_B_1"
26,"Aci_B_1",0.425038202566654,0.035249905105664,555.941994847117,0.355798920090795,0.494277485042512,"26","Aci_B_1"
27,"Aci_B_1",0.429660846967177,0.0351836895552136,552.911826980343,0.360550801414452,0.498770892519903,"27","Aci_B_1"
28,"Aci_B_1",0.434283491367701,0.0351176425339283,549.891933498033,0.365302348542058,0.503264634193344,"28","Aci_B_1"
29,"Aci_B_1",0.438906135768224,0.0350517649944718,546.882427262694,0.370053559600204,0.507758711936245,"29","Aci_B_1"
30,"Aci_B_1",0.443528780168748,0.0349860578942295,543.883419876953,0.374804432706614,0.512253127630882,"30","Aci_B_1"
31,"Aci_B_1",0.448151424569271,0.0349205221953061,540.895021669329,0.379554965970161,0.516747883168381,"31","Aci_B_1"
32,"Aci_B_1",0.452774068969795,0.0348551588645231,537.917341680502,0.384305157490886,0.521242980448704,"32","Aci_B_1"
33,"Aci_B_1",0.457396713370318,0.0347899688734153,534.950487649947,0.389055005360005,0.525738421380632,"33","Aci_B_1"
34,"Aci_B_1",0.462019357770842,0.0347249531982271,531.994566002945,0.393804507659937,0.530234207881747,"34","Aci_B_1"
35,"Aci_B_1",0.466642002171365,0.0346601128199074,529.049681838103,0.398553662464316,0.534730341878415,"35","Aci_B_1"
36,"Aci_B_1",0.471264646571889,0.0345954487241045,526.115938915266,0.403302467838016,0.539226825305762,"36","Aci_B_1"
37,"Aci_B_1",0.475887290972412,0.0345309619011601,523.193439643762,0.40805092183717,0.543723660107654,"37","Aci_B_1"
38,"Aci_B_1",0.480509935372936,0.0344666533461023,520.282285071255,0.412799022509198,0.548220848236674,"38","Aci_B_1"
39,"Aci_B_1",0.485132579773459,0.0344025240586383,517.382574872904,0.417546767892825,0.552718391654094,"39","Aci_B_1"
40,"Aci_B_1",0.489755224173983,0.0343385750431462,514.494407341014,0.422294156018116,0.557216292329849,"40","Aci_B_1"
41,"Aci_B_1",0.494377868574506,0.0342748073086657,511.617879375036,0.4270411849065,0.561714552242513,"41","Aci_B_1"
42,"Aci_B_1",0.49900051297503,0.0342112218688888,508.75308647217,0.431787852570799,0.566213173379261,"42","Aci_B_1"
43,"Aci_B_1",0.503623157375553,0.0341478197421489,505.900122718284,0.436534157015262,0.570712157735844,"43","Aci_B_1"
44,"Aci_B_1",0.508245801776077,0.0340846019514098,503.059080779254,0.4412800962356,0.575211507316554,"44","Aci_B_1"
45,"Aci_B_1",0.5128684461766,0.0340215695242531,500.230051892962,0.446025668219014,0.579711224134187,"45","Aci_B_1"
46,"Aci_B_1",0.517491090577124,0.0339587234928658,497.413125861414,0.450770870944239,0.584211310210008,"46","Aci_B_1"
47,"Aci_B_1",0.522113734977647,0.0338960648940262,494.60839104355,0.455515702381581,0.588711767573714,"47","Aci_B_1"
48,"Aci_B_1",0.526736379378171,0.0338335947690893,491.81593434847,0.460260160492953,0.593212598263389,"48","Aci_B_1"
49,"Aci_B_1",0.531359023778694,0.0337713141639712,489.035841229046,0.465004243231921,0.597713804325468,"49","Aci_B_1"
50,"Aci_B_1",0.535981668179218,0.0337092241291331,486.268195675986,0.469747948543748,0.602215387814688,"50","Aci_B_1"
51,"Aci_B_1",0.540604312579741,0.0336473257195636,483.513080212381,0.474491274365436,0.606717350794046,"51","Aci_B_1"
52,"Aci_B_1",0.545226956980265,0.0335856199947608,480.770575888721,0.479234218625779,0.61121969533475,"52","Aci_B_1"
53,"Aci_B_1",0.549849601380788,0.0335241080187129,478.040762278288,0.483976779245408,0.615722423516169,"53","Aci_B_1"
54,"Aci_B_1",0.554472245781312,0.0334627908598786,475.323717473064,0.488718954136842,0.620225537425782,"54","Aci_B_1"
55,"Aci_B_1",0.559094890181835,0.0334016695911658,472.619518080079,0.493460741204545,0.624729039159126,"55","Aci_B_1"
56,"Aci_B_1",0.563717534582359,0.0333407452899097,469.92823921814,0.49820213834498,0.629232930819738,"56","Aci_B_1"
57,"Aci_B_1",0.568340178982882,0.0332800190378499,467.2499545151,0.502943143446664,0.6337372145191,"57","Aci_B_1"
58,"Aci_B_1",0.572962823383406,0.0332194919211064,464.584736105517,0.50768375439023,0.638241892376581,"58","Aci_B_1"
59,"Aci_B_1",0.577585467783929,0.0331591650301549,461.932654628709,0.512423969048487,0.642746966519371,"59","Aci_B_1"
60,"Aci_B_1",0.582208112184453,0.0330990394598005,459.293779227435,0.517163785286484,0.647252439082422,"60","Aci_B_1"
61,"Aci_B_1",0.586830756584976,0.0330391163091509,456.668177546734,0.521903200961574,0.651758312208378,"61","Aci_B_1"
62,"Aci_B_1",0.5914534009855,0.0329793966815884,454.055915733474,0.526642213923486,0.656264588047514,"62","Aci_B_1"
63,"Aci_B_1",0.596076045386023,0.0329198816847405,451.457058436131,0.531380822014387,0.660771268757659,"63","Aci_B_1"
64,"Aci_B_1",0.600698689786547,0.03286057243045,448.871668805111,0.536119023068964,0.66527835650413,"64","Aci_B_1"
65,"Aci_B_1",0.60532133418707,0.0328014700347436,446.299808493473,0.540856814914489,0.669785853459652,"65","Aci_B_1"
66,"Aci_B_1",0.609943978587594,0.0327425756177993,443.741537658116,0.545594195370901,0.674293761804287,"66","Aci_B_1"
67,"Aci_B_1",0.614566622988117,0.0326838903039129,441.196914961262,0.550331162250882,0.678802083725353,"67","Aci_B_1"
68,"Aci_B_1",0.619189267388641,0.0326254152214636,438.665997572497,0.55506771335994,0.683310821417341,"68","Aci_B_1"
69,"Aci_B_1",0.623811911789164,0.0325671515028778,436.14884117121,0.559803846496492,0.687819977081837,"69","Aci_B_1"
70,"Aci_B_1",0.628434556189688,0.0325091002845922,433.645499949355,0.564539559451945,0.692329552927431,"70","Aci_B_1"
71,"Aci_B_1",0.633057200590211,0.0324512627070156,431.156026614685,0.569274850010791,0.696839551169632,"71","Aci_B_1"
72,"Aci_B_1",0.637679844990735,0.0323936399144893,428.680472394408,0.574009715950692,0.701349974030778,"72","Aci_B_1"
73,"Aci_B_1",0.642302489391258,0.0323362330552469,426.218887039256,0.578744155042575,0.705860823739942,"73","Aci_B_1"
74,"Aci_B_1",0.646925133791782,0.0322790432813718,423.771318827783,0.583478165050726,0.710372102532837,"74","Aci_B_1"
75,"Aci_B_1",0.651547778192305,0.0322220717487548,421.337814571344,0.588211743732889,0.714883812651721,"75","Aci_B_1"
76,"Aci_B_1",0.656170422592829,0.032165319617049,418.918419619226,0.592944888840363,0.719395956345294,"76","Aci_B_1"
77,"Aci_B_1",0.660793066993352,0.0321087880496246,416.513177864209,0.597677598118108,0.723908535868597,"77","Aci_B_1"
78,"Aci_B_1",0.665415711393876,0.0320524782135221,414.122131748621,0.602409869304845,0.728421553482907,"78","Aci_B_1"
79,"Aci_B_1",0.670038355794399,0.0319963912794036,411.745322270625,0.607141700133169,0.73293501145563,"79","Aci_B_1"
80,"Aci_B_1",0.674661000194923,0.0319405284215034,409.382788990916,0.611873088329656,0.737448912060189,"80","Aci_B_1"
81,"Aci_B_1",0.679283644595446,0.0318848908175773,407.034570039855,0.616604031614976,0.741963257575917,"81","Aci_B_1"
82,"Aci_B_1",0.68390628899597,0.0318294796488503,404.700702124856,0.621334527704005,0.746478050287935,"82","Aci_B_1"
83,"Aci_B_1",0.688528933396493,0.0317742960999629,402.381220538191,0.626064574305949,0.750993292487038,"83","Aci_B_1"
84,"Aci_B_1",0.693151577797017,0.0317193413589161,400.07615916512,0.630794169124457,0.755508986469577,"84","Aci_B_1"
85,"Aci_B_1",0.69777422219754,0.0316646166170153,397.785550492325,0.635523309857751,0.76002513453733,"85","Aci_B_1"
86,"Aci_B_1",0.702396866598064,0.0316101230688125,395.509425616805,0.640251994198745,0.764541738997383,"86","Aci_B_1"
87,"Aci_B_1",0.707019510998587,0.0315558619120469,393.247814254907,0.644980219835177,0.769058802161998,"87","Aci_B_1"
88,"Aci_B_1",0.711642155399111,0.0315018343475846,391.000744751879,0.649707984449739,0.773576326348483,"88","Aci_B_1"
89,"Aci_B_1",0.716264799799634,0.0314480415793565,388.768244091624,0.654435285720208,0.77809431387906,"89","Aci_B_1"
90,"Aci_B_1",0.720887444200158,0.031394484814295,386.550337906736,0.659162121319588,0.782612767080727,"90","Aci_B_1"
91,"Aci_B_1",0.725510088600681,0.031341165262269,384.34705048896,0.663888488916242,0.787131688285121,"91","Aci_B_1"
92,"Aci_B_1",0.730132733001205,0.0312880841360174,382.158404799894,0.668614386174037,0.791651079828372,"92","Aci_B_1"
93,"Aci_B_1",0.734755377401728,0.0312352426510814,379.984422481909,0.673339810752489,0.796170944050967,"93","Aci_B_1"
94,"Aci_B_1",0.739378021802252,0.0311826420257354,377.825123869503,0.678064760306909,0.800691283297595,"94","Aci_B_1"
95,"Aci_B_1",0.744000666202775,0.0311302834809157,375.680528000807,0.682789232488551,0.805212099917,"95","Aci_B_1"
96,"Aci_B_1",0.748623310603299,0.0310781682401485,373.550652629423,0.687513224944768,0.80973339626183,"96","Aci_B_1"
97,"Aci_B_1",0.753245955003822,0.031026297529476,371.435514236568,0.692236735319164,0.814255174688481,"97","Aci_B_1"
